-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/hrlsh/scrub_nurse_ws/install/nurse_bringup/share/nurse_bringup/launch/cameras_only_launch.py
-- Up-to-date symlink: /home/hrlsh/scrub_nurse_ws/install/nurse_bringup/share/nurse_bringup/launch/full_system_launch.py
-- Up-to-date symlink: /home/hrlsh/scrub_nurse_ws/install/nurse_bringup/share/nurse_bringup/launch/robot_only_launch.py
-- Up-to-date symlink: /home/hrlsh/scrub_nurse_ws/install/nurse_bringup/share/nurse_bringup/config/camera_params.yaml
-- Up-to-date symlink: /home/hrlsh/scrub_nurse_ws/install/nurse_bringup/share/nurse_bringup/config/robot_params.yaml
-- Up-to-date symlink: /home/hrlsh/scrub_nurse_ws/install/nurse_bringup/share/nurse_bringup/config/vla_params.yaml
-- Up-to-date symlink: /home/hrlsh/scrub_nurse_ws/install/nurse_bringup/share/ament_index/resource_index/package_run_dependencies/nurse_bringup
-- Up-to-date symlink: /home/hrlsh/scrub_nurse_ws/install/nurse_bringup/share/ament_index/resource_index/parent_prefix_path/nurse_bringup
-- Up-to-date symlink: /home/hrlsh/scrub_nurse_ws/install/nurse_bringup/share/nurse_bringup/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/hrlsh/scrub_nurse_ws/install/nurse_bringup/share/nurse_bringup/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/hrlsh/scrub_nurse_ws/install/nurse_bringup/share/nurse_bringup/environment/path.sh
-- Up-to-date symlink: /home/hrlsh/scrub_nurse_ws/install/nurse_bringup/share/nurse_bringup/environment/path.dsv
-- Up-to-date symlink: /home/hrlsh/scrub_nurse_ws/install/nurse_bringup/share/nurse_bringup/local_setup.bash
-- Up-to-date symlink: /home/hrlsh/scrub_nurse_ws/install/nurse_bringup/share/nurse_bringup/local_setup.sh
-- Up-to-date symlink: /home/hrlsh/scrub_nurse_ws/install/nurse_bringup/share/nurse_bringup/local_setup.zsh
-- Up-to-date symlink: /home/hrlsh/scrub_nurse_ws/install/nurse_bringup/share/nurse_bringup/local_setup.dsv
-- Symlinking: /home/hrlsh/scrub_nurse_ws/install/nurse_bringup/share/nurse_bringup/package.dsv
-- Up-to-date symlink: /home/hrlsh/scrub_nurse_ws/install/nurse_bringup/share/ament_index/resource_index/packages/nurse_bringup
-- Up-to-date symlink: /home/hrlsh/scrub_nurse_ws/install/nurse_bringup/share/nurse_bringup/cmake/nurse_bringupConfig.cmake
-- Up-to-date symlink: /home/hrlsh/scrub_nurse_ws/install/nurse_bringup/share/nurse_bringup/cmake/nurse_bringupConfig-version.cmake
-- Up-to-date symlink: /home/hrlsh/scrub_nurse_ws/install/nurse_bringup/share/nurse_bringup/package.xml
